[04-Sep-2021 11:57:41 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/includes/theme.php on line 605
[04-Sep-2021 11:57:41 UTC] PHP Stack trace:
[04-Sep-2021 11:57:41 UTC] PHP   1. {main}() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/admin-ajax.php:0
[04-Sep-2021 11:57:41 UTC] PHP   2. do_action() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/admin-ajax.php:187
[04-Sep-2021 11:57:41 UTC] PHP   3. WP_Hook->do_action() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/plugin.php:470
[04-Sep-2021 11:57:41 UTC] PHP   4. WP_Hook->apply_filters() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:327
[04-Sep-2021 11:57:41 UTC] PHP   5. wp_ajax_query_themes() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:303
[04-Sep-2021 11:57:41 UTC] PHP   6. themes_api() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/includes/ajax-actions.php:3551
[04-Sep-2021 12:25:53 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/update.php on line 175
[04-Sep-2021 12:25:53 UTC] PHP Stack trace:
[04-Sep-2021 12:25:53 UTC] PHP   1. {main}() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/update.php:0
[04-Sep-2021 12:25:53 UTC] PHP   2. Theme_Upgrader->install() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/update.php:314
[04-Sep-2021 12:25:53 UTC] PHP   3. Theme_Upgrader->run() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/includes/class-theme-upgrader.php:250
[04-Sep-2021 12:25:53 UTC] PHP   4. do_action() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/includes/class-wp-upgrader.php:857
[04-Sep-2021 12:25:53 UTC] PHP   5. WP_Hook->do_action() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/plugin.php:470
[04-Sep-2021 12:25:53 UTC] PHP   6. WP_Hook->apply_filters() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:327
[04-Sep-2021 12:25:53 UTC] PHP   7. wp_version_check() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:301
[04-Sep-2021 12:25:53 UTC] PHP   8. trigger_error() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/update.php:175
